Player,Nation,Pos,Squad,Age,Born,90s,Touches,TouchesDefPen,TouchesDef3rd,TouchesMid3rd,TouchesAtt3rd,TouchesAttPen,LiveTouches,TakeOnsAtt,TakeOnsSucc,TakeOnsSucc%,TakeOnsTkld,TakeOnsTkld%,Carries,CarryTotDist,CarryPrgDist,PrgCarries,CarriesFinal3rd,CarriesPenArea,Miscontrols,Dispossessed,PassesReceived,PrgPassesReceived
Moussa Kounfolo Yeo,MLI,FW,RB Salzburg,20-154,2004,0.6,31,0,5,16,10,1,31,2,0,0.0,2,100.0,22,105,39,0,0,0,1,2,23,4
Mateo Kovačić,CRO,MF,Manchester City,30-180,1994,0.2,33,1,7,18,9,0,33,2,2,100.0,0,0.0,31,169,63,0,3,0,0,2,33,0
Matej Kovar,CZE,GK,Leverkusen,24-169,2000,1.0,36,34,36,0,0,0,36,0,0,,0,,27,124,63,0,0,0,0,0,18,0
Ermal Krasniqi,KVX,FW,Sparta Prague,26-056,1998,0.8,15,3,9,4,2,1,15,2,1,50.0,0,0.0,6,20,15,0,0,0,1,1,4,0
Ladislav Krejčí,CZE,DF,Girona,25-196,1999,3.0,252,22,103,134,17,0,252,1,0,0.0,0,0.0,165,831,571,4,1,0,0,2,202,1
Rade Krunić,BIH,MF,Red Star,31-026,1993,2.5,136,9,44,73,20,2,136,5,5,100.0,0,0.0,75,496,201,4,2,0,5,2,85,2
Dmytro Kryskiv,UKR,MF,Shakhtar,24-027,2000,3.0,163,13,57,81,25,2,163,0,0,,0,,79,370,172,4,1,1,2,1,119,6
Juraj Kucka,SVK,MF,Slovan Bratislava,37-250,1987,0.9,43,4,16,18,10,0,43,2,2,100.0,0,0.0,24,109,42,0,0,0,2,1,23,0
Nicolas-Gerrit Kühn,GER,FW,Celtic,24-306,2000,2.4,98,2,19,35,47,9,98,12,5,41.7,7,58.3,66,494,281,6,7,5,6,1,64,14
Sandro Kulenović,CRO,FW,Dinamo Zagreb,24-334,1999,1.2,44,2,4,22,18,5,44,1,0,0.0,1,100.0,30,104,14,0,0,0,5,1,35,4
Qazim Laçi,ALB,MF,Sparta Prague,28-288,1996,2.7,96,8,33,44,20,4,96,6,4,66.7,2,33.3,50,205,61,2,2,1,2,1,43,3
Konrad Laimer,AUT,DF,Bayern Munich,27-159,1997,1.0,59,3,13,26,20,1,59,3,1,33.3,2,66.7,35,129,59,1,1,0,2,4,39,4
Kenny Lala,MAD,DF,Brest,33-030,1991,3.0,198,14,76,94,33,0,198,4,3,75.0,1,25.0,106,593,294,7,5,0,8,0,117,5
Mohamed Lamine Bayo,GUI,FW,Lille,26-151,1998,0.7,21,0,1,14,6,1,21,3,3,100.0,0,0.0,15,81,31,1,0,1,2,2,16,3
Noa Lang,NED,"FW,MF",PSV Eindhoven,25-138,1999,1.3,82,1,10,23,51,5,82,10,3,30.0,7,70.0,47,461,210,8,8,2,0,2,58,13
Sandro Lauper,SUI,"MF,DF",Young Boys,28-008,1996,3.0,129,20,59,58,12,0,129,0,0,,0,,55,172,81,0,0,0,1,0,73,0
Dimitri Lavalée,BEL,DF,Sturm Graz,27-294,1997,2.0,115,16,65,39,11,2,115,2,2,100.0,0,0.0,60,305,215,1,1,0,2,0,56,1
Julien Le Cardinal,FRA,DF,Brest,27-091,1997,1.0,59,8,30,28,1,1,59,1,0,0.0,0,0.0,44,195,66,0,0,0,0,0,39,0
Robin Le Normand,ESP,DF,Atlético Madrid,27-357,1996,1.0,56,3,19,33,4,3,56,0,0,,0,,40,254,92,0,0,0,0,0,39,0
Rafael Leão,POR,FW,Milan,25-145,1999,2.7,113,0,10,54,55,18,113,23,17,73.9,5,21.7,87,766,338,12,7,10,7,4,104,35
Richy Ledezma,USA,"DF,MF",PSV Eindhoven,24-057,2000,1.2,112,1,16,68,29,1,112,0,0,,0,,63,184,91,1,1,0,1,0,84,4
Pierre Lees-Melou,FRA,MF,Brest,31-161,1993,1.0,76,5,25,43,9,0,76,3,3,100.0,0,0.0,35,175,94,0,1,0,1,1,57,2
Robert Lewandowski,POL,FW,Barcelona,36-073,1988,2.6,73,0,7,37,30,13,73,1,1,100.0,0,0.0,38,150,41,2,1,2,6,5,53,9
Jamie Leweling,GER,FW,Stuttgart,23-250,2001,2.9,153,2,15,50,92,14,153,9,4,44.4,5,55.6,113,794,443,18,8,6,5,4,109,34
Rico Lewis,ENG,"DF,MF",Manchester City,19-347,2004,3.0,241,2,14,102,125,19,241,2,1,50.0,1,50.0,157,852,480,10,12,1,3,1,178,19
Myles Lewis-Skelly,ENG,"DF,MF",Arsenal,18-037,2006,0.2,15,1,3,9,3,0,15,0,0,,0,,6,13,2,0,0,0,0,0,11,0
Samuel Lino,BRA,"DF,FW",Atlético Madrid,24-315,1999,1.5,96,1,15,26,55,9,96,4,3,75.0,0,0.0,69,506,289,11,5,4,2,2,73,17
Marcos Llorente,ESP,DF,Atlético Madrid,29-277,1995,1.4,76,0,11,26,40,6,76,3,0,0.0,3,100.0,47,239,161,8,3,0,0,0,52,10
Manuel Locatelli,ITA,MF,Juventus,26-299,1998,1.0,86,5,33,46,8,0,86,0,0,,0,,56,226,107,0,2,0,1,2,64,1
Ruben Loftus-Cheek,ENG,MF,Milan,28-284,1996,2.4,110,3,22,65,25,4,110,3,2,66.7,1,33.3,68,373,237,7,1,0,4,1,88,6
Ademola Lookman,NGA,"FW,MF",Atalanta,27-013,1997,2.4,119,0,3,41,76,20,119,11,5,45.5,6,54.5,95,504,231,12,6,11,5,7,96,26
David López,ESP,DF,Girona,35-024,1989,2.1,144,20,75,68,3,2,144,1,1,100.0,0,0.0,90,550,302,1,0,0,1,2,102,0
Fermin López,ESP,MF,Barcelona,21-175,2003,0.7,17,1,4,8,5,2,17,2,1,50.0,1,50.0,11,44,22,1,0,1,1,0,10,1
Jordan Lotomba,SUI,DF,Feyenoord,26-034,1998,2.4,121,5,47,50,27,2,121,4,3,75.0,1,25.0,64,443,201,4,1,0,5,2,74,5
Jhon Lucumí,COL,DF,Bologna,26-129,1998,3.0,254,42,137,109,9,3,254,1,0,0.0,1,100.0,170,804,456,2,1,0,2,0,173,1
Florentino Luís,POR,MF,Benfica,25-075,1999,2.7,169,11,62,89,19,0,169,4,3,75.0,1,25.0,101,338,121,1,0,0,1,1,96,1
Douglas Luiz,BRA,MF,Juventus,26-177,1998,0.5,31,4,14,14,3,1,31,2,1,50.0,1,50.0,18,118,41,1,1,0,2,0,19,1
Castello Lukeba,FRA,DF,RB Leipzig,21-321,2002,3.0,256,48,162,85,11,1,256,1,1,100.0,0,0.0,170,964,534,5,3,0,2,0,188,1
Andriy Lunin,UKR,GK,Real Madrid,25-265,1999,1.0,26,20,26,0,0,0,26,0,0,,0,,18,53,18,0,0,0,0,0,12,0
Charalambos Lykogiannis,GRE,DF,Bologna,31-011,1993,1.9,100,4,32,47,23,2,100,4,2,50.0,2,50.0,48,191,112,1,1,0,0,1,54,8
Ian Maatsen,NED,"DF,FW",Aston Villa,22-237,2002,1.4,77,1,23,21,34,5,77,5,2,40.0,3,60.0,30,158,84,4,1,1,3,4,37,9
Alexis Mac Allister,ARG,MF,Liverpool,25-314,1998,3.0,172,7,27,102,44,3,172,3,1,33.3,2,66.7,83,288,136,2,3,1,2,1,125,7
Daizen Maeda,JPN,FW,Celtic,27-013,1997,2.8,90,3,15,24,52,10,90,6,2,33.3,4,66.7,57,379,165,6,6,1,7,2,62,22
Gabriel Magalhães,BRA,DF,Arsenal,26-319,1997,3.0,207,29,99,95,13,1,207,0,0,,0,,118,409,244,1,3,0,0,1,156,0
Soungoutou Magassa,FRA,MF,Monaco,21-025,2003,0.2,19,0,2,15,2,0,19,0,0,,0,,13,52,30,0,0,0,0,0,16,0
Hugo Magnetti,FRA,MF,Brest,26-156,1998,2.9,139,5,21,87,33,0,139,2,0,0.0,1,50.0,87,493,185,2,1,0,3,2,88,3
Mike Maignan,FRA,GK,Milan,29-122,1995,2.6,128,93,126,2,0,0,128,1,1,100.0,0,0.0,92,528,299,0,0,0,0,0,76,0
Radosław Majecki,POL,GK,Monaco,24-352,1999,1.0,23,21,23,0,0,0,23,0,0,,0,,13,46,31,0,0,0,0,0,12,0
Róbert Mak,SVK,"FW,MF",Slovan Bratislava,33-239,1991,0.2,15,1,6,3,7,2,15,2,1,50.0,1,50.0,10,54,16,0,1,0,0,0,9,2
Andrija Maksimović,SRB,MF,Red Star,17-150,2007,1.6,63,0,9,33,22,3,63,2,1,50.0,1,50.0,36,207,111,2,3,0,4,1,43,4
Donyell Malen,NED,FW,Dortmund,25-298,1999,1.3,36,1,4,9,23,5,36,1,0,0.0,1,100.0,27,90,39,2,0,2,3,0,32,7
Darian Males,SUI,"FW,MF",Young Boys,23-183,2001,0.4,20,0,2,8,10,1,20,1,0,0.0,1,100.0,7,45,19,0,0,0,1,0,11,3
Reinildo Mandava,MOZ,DF,Atlético Madrid,30-286,1994,2.2,175,5,45,101,30,0,175,2,0,0.0,2,100.0,126,615,373,8,8,0,0,1,130,5
Aïssa Mandi,ALG,"DF,MF",Lille,33-011,1991,1.7,64,12,39,24,1,0,64,0,0,,0,,37,153,47,0,0,0,0,0,42,0
Nino Marcelli,SVK,FW,Slovan Bratislava,19-157,2005,0.4,15,1,4,7,4,0,15,1,0,0.0,1,100.0,8,43,7,0,0,0,1,0,8,1
José María Giménez,URU,DF,Atlético Madrid,29-287,1995,3.0,262,40,132,121,9,4,262,1,0,0.0,1,100.0,179,733,316,1,0,0,2,0,180,1
Marquinhos,BRA,DF,Paris S-G,30-172,1994,3.0,280,31,111,146,23,2,280,3,2,66.7,1,33.3,182,834,584,3,8,0,0,0,219,1
Gerard Martín,ESP,"FW,DF",Barcelona,22-306,2002,0.1,5,0,1,3,1,0,5,0,0,,0,,3,16,10,0,0,0,1,0,3,1
Iván Martín,ESP,MF,Girona,25-262,1999,2.0,123,3,27,70,27,0,123,1,0,0.0,0,0.0,74,566,218,2,3,0,1,3,92,3
Jonas Martin,FRA,MF,Brest,34-207,1990,0.5,37,0,5,22,11,2,37,2,1,50.0,0,0.0,33,126,40,0,1,0,0,0,32,2
Gabriel Martinelli,BRA,"MF,FW",Arsenal,23-137,2001,3.0,94,3,17,31,48,11,94,9,6,66.7,2,22.2,62,534,284,13,7,5,5,0,71,16
Arnau Martinez,ESP,"DF,MF",Girona,21-191,2003,3.0,203,14,58,96,51,5,203,2,1,50.0,0,0.0,115,598,310,8,7,0,5,1,141,14
Emiliano Martínez,ARG,GK,Aston Villa,32-061,1992,3.0,139,106,139,0,0,0,139,0,0,,0,,84,466,308,0,0,0,0,0,65,0
Iñigo Martínez,ESP,DF,Barcelona,33-169,1991,2.9,215,25,82,128,6,3,215,0,0,,0,,130,720,583,6,3,0,0,0,167,0
Lautaro Martínez,ARG,FW,Inter,27-072,1997,0.9,41,2,9,17,15,4,41,3,2,66.7,1,33.3,29,129,75,2,1,1,3,0,30,8
Eliot Matazo,BEL,MF,Monaco,22-261,2002,0.0,5,0,1,1,3,1,5,0,0,,0,,3,6,2,0,0,0,0,0,4,0
Mykola Matviyenko,UKR,DF,Shakhtar,28-184,1996,3.0,249,51,162,81,7,3,249,2,2,100.0,0,0.0,143,769,388,2,3,0,1,0,176,1
Christian Mawissa,FRA,DF,Monaco,19-198,2005,0.0,6,0,0,0,6,0,6,1,0,0.0,1,100.0,3,13,2,0,0,0,0,0,5,1
Senny Mayulu,FRA,MF,Paris S-G,18-169,2006,0.1,6,0,0,2,4,3,6,0,0,,0,,4,14,4,0,0,0,0,0,4,1
Kylian Mbappé,FRA,FW,Real Madrid,25-318,1998,2.4,77,0,2,20,55,26,77,8,3,37.5,4,50.0,56,340,180,9,3,7,3,5,58,18
James Mcatee,ENG,"FW,MF",Manchester City,22-015,2002,0.6,36,0,0,15,22,8,36,4,2,50.0,2,50.0,27,170,120,4,1,1,0,1,27,9
Luke McCowan,SCO,MF,Celtic,26-329,1997,0.2,5,1,1,4,0,0,5,0,0,,0,,3,35,27,2,0,0,0,0,4,2
John McGinn,SCO,FW,Aston Villa,30-015,1994,1.7,73,1,13,27,33,4,73,3,1,33.3,2,66.7,39,196,73,2,1,1,3,1,48,4
Callum McGregor,SCO,MF,Celtic,31-141,1993,3.0,187,9,47,117,25,0,187,4,3,75.0,1,25.0,123,574,281,3,3,0,1,0,136,4
Weston McKennie,USA,"MF,DF",Juventus,26-066,1998,2.4,114,6,37,59,18,4,114,2,0,0.0,2,100.0,65,187,78,0,0,0,4,3,79,7
Brandon Mechele,BEL,DF,Club Brugge,31-279,1993,3.0,242,33,144,90,9,6,242,0,0,,0,,105,358,153,0,0,0,1,0,185,0
John Mellberg,SWE,DF,RB Salzburg,18-095,2006,0.5,36,1,15,14,7,0,36,2,2,100.0,0,0.0,30,177,74,3,1,0,0,1,27,5
Nuno Mendes,POR,DF,Paris S-G,22-136,2002,3.0,272,2,71,138,66,5,272,9,6,66.7,3,33.3,151,705,525,11,7,2,1,4,202,12
Ferland Mendy,FRA,DF,Real Madrid,29-147,1995,2.3,121,3,31,70,21,2,121,2,1,50.0,1,50.0,79,259,83,1,0,1,3,1,87,6
Mikel Merino,ESP,MF,Arsenal,28-133,1996,0.8,31,6,13,10,8,0,31,1,0,0.0,1,100.0,11,32,5,0,0,0,1,0,13,0
Idjessi Metsoko,FRA,FW,Slovan Bratislava,22-233,2002,0.1,6,0,1,4,1,0,6,0,0,,0,,5,13,6,0,0,0,1,0,5,0
Thomas Meunier,BEL,DF,Lille,33-051,1991,1.7,109,4,31,53,27,0,109,2,2,100.0,0,0.0,54,283,133,2,4,0,2,0,66,5
Simon Mignolet,BEL,GK,Club Brugge,36-241,1988,3.0,107,97,107,0,0,0,107,0,0,,0,,55,226,144,0,0,0,0,0,64,0
Antoni Milambo,NED,"MF,FW",Feyenoord,19-213,2005,2.7,100,1,15,48,39,8,100,9,5,55.6,4,44.4,49,355,218,6,4,0,6,3,68,11
Éder Militão,BRA,DF,Real Madrid,26-289,1998,2.1,159,11,67,85,7,0,159,1,1,100.0,0,0.0,121,526,291,2,0,0,0,0,122,0
Enzo Millot,FRA,"FW,MF",Stuttgart,22-108,2002,2.8,180,1,14,74,93,19,179,12,4,33.3,7,58.3,116,621,258,5,5,2,4,5,135,18
Milson,ANG,FW,Red Star,25-021,1999,0.2,8,0,1,2,5,1,8,1,0,0.0,1,100.0,5,50,18,1,0,0,0,1,6,2
Ognjen Mimovic,SRB,DF,Red Star,20-077,2004,0.3,19,1,3,9,7,0,19,0,0,,0,,15,67,24,1,0,0,1,0,14,2
Kim Min-jae,KOR,DF,Bayern Munich,27-353,1996,2.7,266,14,91,171,6,0,266,1,1,100.0,0,0.0,172,693,310,1,0,0,2,0,206,0
Takumi Minamino,JPN,MF,Monaco,29-291,1995,2.8,107,0,9,36,62,14,107,1,0,0.0,1,100.0,51,224,111,3,2,1,5,5,84,29
Bojan Miovski,MKD,FW,Girona,25-131,1999,1.6,36,1,1,17,18,7,35,2,0,0.0,2,100.0,17,55,11,0,1,0,2,2,27,8
Juan Miranda,ESP,DF,Bologna,24-288,2000,1.1,66,4,30,26,10,1,66,0,0,,0,,23,99,70,1,0,0,0,0,31,2
Josip Mišić,CRO,MF,Dinamo Zagreb,30-127,1994,3.0,177,15,60,101,18,0,177,0,0,,0,,96,388,167,2,2,0,0,0,98,0
Jeyland Mitchell,CRC,DF,Feyenoord,20-034,2004,0.2,13,0,1,10,2,0,13,0,0,,0,,7,47,32,0,1,0,0,0,8,0
Maximilian Mittelstädt,GER,DF,Stuttgart,27-229,1997,3.0,231,11,49,102,82,3,231,3,2,66.7,1,33.3,142,538,211,3,3,0,3,2,151,16
Henrikh Mkhitaryan,ARM,MF,Inter,35-286,1989,1.6,136,6,36,58,42,5,136,2,1,50.0,1,50.0,83,474,279,7,5,0,1,2,96,8
Samy Mmaee,MAR,DF,Dinamo Zagreb,28-055,1996,1.0,49,17,39,10,0,0,49,0,0,,0,,34,132,38,0,0,0,0,0,33,0
Luka Modrić,CRO,MF,Real Madrid,39-054,1985,1.4,133,4,22,65,48,1,133,2,2,100.0,0,0.0,90,448,202,2,2,0,3,2,100,5
Nahuel Molina,ARG,"DF,MF",Atlético Madrid,26-210,1998,1.8,137,0,33,60,44,2,137,2,0,0.0,2,100.0,93,385,151,2,2,1,6,1,91,11
Joel Monteiro,SUI,"MF,FW",Young Boys,25-089,1999,2.9,101,6,35,33,35,6,101,9,5,55.6,4,44.4,60,467,254,7,6,3,8,4,56,16
Álvaro Morata,ESP,FW,Milan,32-010,1992,2.1,55,2,9,28,19,10,55,3,3,100.0,0,0.0,27,118,27,0,1,0,2,1,37,5
Leandro Morgalla,GER,DF,RB Salzburg,20-050,2004,0.8,51,4,18,27,7,0,51,0,0,,0,,26,97,54,0,0,0,1,1,24,2
Hidemasa Morita,JPN,MF,Sporting CP,29-176,1995,1.7,78,6,32,41,6,1,78,2,1,50.0,1,50.0,39,228,111,2,1,0,0,2,43,2
Nikola Moro,CRO,MF,Bologna,26-235,1998,2.0,93,3,18,46,29,3,93,0,0,,0,,53,160,37,0,1,0,1,1,71,6
Ngal'Ayel Mukau,,MF,Lille,19-338,2004,1.0,44,0,7,29,10,0,44,2,1,50.0,1,50.0,30,101,47,1,3,0,2,0,28,2
Nordi Mukiele,FRA,DF,Leverkusen,27-001,1997,0.8,61,4,22,34,5,0,61,0,0,,0,,29,99,61,1,0,0,1,0,38,2
Thomas Müller,GER,MF,Bayern Munich,35-050,1989,0.9,45,0,4,24,17,5,45,3,1,33.3,2,66.7,22,79,28,0,0,0,1,0,32,9
Yunus Musah,USA,MF,Milan,21-339,2002,0.2,24,0,2,16,6,0,24,0,0,,0,,16,76,29,0,1,0,0,0,21,1
Jamal Musiala,GER,MF,Bayern Munich,21-250,2003,1.6,128,0,4,53,73,19,128,13,6,46.2,7,53.8,85,517,287,10,2,8,6,4,109,23
Chris Nadje,FRA,MF,Feyenoord,23-080,2001,0.2,8,1,1,3,4,0,8,0,0,,0,,4,32,16,1,0,0,0,0,6,0
Adamo Nagalo,BFA,DF,PSV Eindhoven,22-041,2002,0.1,3,0,2,1,0,0,3,0,0,,0,,2,13,13,0,0,0,0,0,3,0
Cherif Ndiaye,SEN,FW,Red Star,28-284,1996,1.8,55,1,4,32,21,9,54,3,0,0.0,2,66.7,30,158,23,1,1,1,9,1,36,9
Dan Ndoye,SUI,"FW,MF",Bologna,24-008,2000,2.7,123,2,15,47,62,16,123,15,3,20.0,7,46.7,95,746,453,17,7,8,8,4,85,24
Manuel Neuer,GER,GK,Bayern Munich,38-220,1986,2.5,127,60,110,16,1,0,127,0,0,,0,,89,366,203,0,0,0,0,0,93,0
João Neves,POR,MF,Paris S-G,20-036,2004,2.3,212,7,46,115,55,8,212,7,2,28.6,4,57.1,124,659,342,5,7,1,0,7,154,5
Ivan Nevistić,CRO,GK,Dinamo Zagreb,26-094,1998,3.0,111,98,111,0,0,0,111,0,0,,0,,64,281,138,0,0,0,1,0,49,0
Newerton,BRA,"FW,MF",Shakhtar,19-152,2005,0.8,30,2,9,10,11,4,30,6,2,33.3,3,50.0,22,107,45,1,0,0,1,2,17,3
Cheikh Niasse,SEN,MF,Young Boys,24-288,2000,0.9,45,3,13,27,6,0,45,2,2,100.0,0,0.0,32,188,130,3,1,0,3,3,37,2
Casper Nielsen,DEN,MF,Club Brugge,30-187,1994,0.1,2,0,0,2,0,0,2,0,0,,0,,1,5,0,0,0,0,0,0,2,0
Gustaf Nilsson,SWE,FW,Club Brugge,27-163,1997,0.7,16,0,1,7,8,2,16,2,0,0.0,2,100.0,6,24,5,0,0,0,0,0,9,1
Felix Nmecha,GER,MF,Dortmund,24-023,2000,1.4,107,6,19,73,17,1,107,3,2,66.7,0,0.0,64,282,142,2,2,0,2,0,79,0
Alexander Nübel,GER,GK,Stuttgart,28-033,1996,3.0,115,81,115,0,0,0,115,0,0,,0,,82,308,185,0,0,0,0,0,64,0
Matheus Nunes,POR,MF,Manchester City,26-067,1998,2.0,163,1,4,45,118,19,162,7,6,85.7,1,14.3,118,737,447,14,10,6,4,5,134,35
Darwin Núñez,URU,FW,Liverpool,25-131,1999,1.7,60,1,4,24,32,11,60,3,1,33.3,2,66.7,38,239,100,6,2,2,2,3,48,15
Antonio Nusa,NOR,MF,RB Leipzig,19-199,2005,1.7,58,0,7,25,29,4,58,6,1,16.7,5,83.3,40,162,88,2,0,1,3,4,45,7
Jan Oblak,SVN,GK,Atlético Madrid,31-300,1993,3.0,64,58,64,0,0,0,64,0,0,,0,,42,180,99,0,0,0,0,0,29,0
Jens Odgaard,DEN,FW,Bologna,25-216,1999,0.5,16,0,3,7,6,0,16,2,1,50.0,1,50.0,11,72,14,0,0,0,1,1,13,2
Takuya Ogiwara,JPN,DF,Dinamo Zagreb,24-345,1999,1.7,80,7,38,19,23,3,80,4,2,50.0,2,50.0,48,217,82,4,3,1,2,1,49,8
Noah Okafor,SUI,"MF,FW",Milan,24-162,2000,0.4,25,0,0,6,20,2,25,6,3,50.0,3,50.0,16,120,66,3,1,1,0,1,19,5
Victor Olatunji,NGA,FW,Sparta Prague,25-058,1999,1.6,28,3,10,8,10,3,28,5,3,60.0,0,0.0,15,69,22,0,0,0,4,3,16,3
Peter Olayinka,NGA,"FW,DF",Red Star,28-350,1995,2.8,132,12,42,41,50,11,132,9,4,44.4,3,33.3,71,393,190,6,4,2,9,5,83,19
Michael Olise,FRA,"FW,MF",Bayern Munich,22-326,2001,2.1,190,0,10,73,110,15,190,15,5,33.3,10,66.7,116,579,340,9,6,4,1,1,142,28
Dani Olmo,ESP,FW,Barcelona,26-179,1998,0.2,5,0,1,4,0,0,5,0,0,,0,,3,35,18,0,0,0,0,0,5,0
Amadou Onana,BEL,MF,Aston Villa,23-078,2001,2.2,90,5,32,49,12,1,90,2,2,100.0,0,0.0,57,336,179,1,2,0,0,0,62,1
Raphael Onyedika,NGA,MF,Club Brugge,23-197,2001,2.4,148,5,46,75,27,1,148,2,0,0.0,1,50.0,73,275,73,0,0,0,2,2,115,5
Loïs Openda,BEL,FW,RB Leipzig,24-260,2000,3.0,76,0,6,36,35,8,76,6,2,33.3,4,66.7,44,266,159,5,4,2,7,5,51,12
Willi Orban,HUN,DF,RB Leipzig,31-365,1992,3.0,206,26,110,87,10,7,206,1,1,100.0,0,0.0,140,582,314,1,1,1,2,0,166,2
Joel Ordóñez,ECU,DF,Club Brugge,20-195,2004,3.0,217,28,110,108,1,0,217,2,2,100.0,0,0.0,112,492,266,0,0,0,1,0,168,0
Riccardo Orsolini,ITA,"FW,MF",Bologna,27-283,1997,2.2,97,4,16,39,44,6,97,6,3,50.0,3,50.0,58,347,161,8,4,2,2,5,64,21
Stefan Ortega,GER,GK,Manchester City,31-362,1992,2.0,48,28,42,6,0,0,48,0,0,,0,,31,95,42,0,0,0,0,0,34,0
Ibrahim Osman,GHA,FW,Feyenoord,19-339,2004,1.3,35,0,3,13,22,4,35,8,4,50.0,3,37.5,19,153,93,4,2,1,6,3,22,6
Nicolás Otamendi,ARG,DF,Benfica,36-264,1988,3.0,243,33,143,99,1,1,243,0,0,,0,,176,787,406,2,0,0,1,0,181,0
Kassoum Ouattara,FRA,DF,Monaco,20-019,2004,0.1,10,0,2,4,4,1,10,2,1,50.0,1,50.0,2,22,2,0,0,0,0,0,5,1
Nico O’Reilly,ENG,FW,Manchester City,19-226,2005,0.1,2,0,0,1,1,0,2,0,0,,0,,1,2,0,0,0,0,0,0,2,1
Willian Pacho,ECU,DF,Paris S-G,23-017,2001,3.0,309,38,147,154,10,0,309,1,1,100.0,0,0.0,188,793,436,1,3,0,2,0,239,1
Igor Paixão,BRA,FW,Feyenoord,24-127,2000,2.7,92,2,18,32,42,4,92,5,0,0.0,5,100.0,35,269,112,5,4,1,5,4,58,12
Exequiel Palacios,ARG,MF,Leverkusen,26-028,1998,0.9,102,2,24,67,11,2,102,1,0,0.0,0,0.0,61,190,72,1,0,0,2,1,81,1
João Palhinha,POR,MF,Bayern Munich,29-116,1995,0.8,51,0,10,29,14,1,51,0,0,,0,,23,80,33,1,1,0,0,0,32,0
Filip Panák,CZE,DF,Sparta Prague,29-000,1995,3.0,98,22,51,45,3,2,98,1,1,100.0,0,0.0,41,248,121,1,1,1,0,0,35,1
Thomas Partey,GHA,"MF,DF",Arsenal,31-142,1993,2.3,163,7,33,90,41,2,163,1,0,0.0,1,100.0,76,323,124,1,2,0,1,0,118,1
Mario Pašalić,CRO,MF,Atalanta,29-267,1995,1.4,72,4,15,28,30,8,72,2,1,50.0,1,50.0,54,337,214,7,1,2,2,1,52,6
Lukáš Pauschek,SVK,DF,Slovan Bratislava,31-329,1992,0.1,6,2,4,1,1,0,6,0,0,,0,,2,3,2,0,0,0,0,0,1,0
Benjamin Pavard,FRA,DF,Inter,28-219,1996,2.0,155,11,57,76,23,3,155,1,0,0.0,1,100.0,120,619,280,1,5,0,1,0,124,8
Vangelis Pavlidis,GRE,FW,Benfica,25-347,1998,2.4,83,1,5,46,32,14,83,2,1,50.0,1,50.0,54,257,124,6,0,2,9,4,64,11
Aleksandar Pavlovic,GER,MF,Bayern Munich,20-183,2004,1.8,180,3,15,120,45,2,180,0,0,,0,,118,424,157,1,2,1,2,2,151,2
Strahinja Pavlović,SRB,DF,Milan,23-162,2001,1.0,78,15,57,19,2,0,78,1,0,0.0,1,100.0,43,195,116,1,0,0,0,0,52,0
Pedri,ESP,MF,Barcelona,21-343,2002,2.5,169,4,31,103,37,2,169,7,5,71.4,2,28.6,87,505,139,3,2,0,4,2,111,4
Pedrinho,BRA,FW,Shakhtar,26-203,1998,0.3,24,0,4,6,14,1,24,1,1,100.0,0,0.0,16,133,30,1,0,0,1,0,20,1
Pedrinho,BRA,DF,Shakhtar,22-114,2002,3.0,173,9,92,66,19,2,173,7,4,57.1,2,28.6,88,480,238,5,1,1,0,2,107,4
Iñaki Peña,ESP,GK,Barcelona,25-245,1999,2.0,72,55,71,1,0,0,72,0,0,,0,,45,186,69,0,0,0,0,0,47,0
Ricardo Pepi,USA,FW,PSV Eindhoven,21-298,2003,0.2,4,0,0,2,2,0,4,0,0,,0,,3,5,4,0,0,0,0,0,4,1
Mathias Pereira Lage,POR,FW,Brest,27-338,1996,0.2,16,1,3,6,8,1,16,1,1,100.0,0,0.0,10,60,46,1,0,0,0,0,12,1
Mattia Perin,ITA,GK,Juventus,31-358,1992,1.3,64,58,63,1,0,0,64,1,1,100.0,0,0.0,39,213,150,0,1,1,0,0,26,0
Bruno Petković,CRO,FW,Dinamo Zagreb,30-047,1994,2.1,106,8,14,58,35,8,106,2,1,50.0,1,50.0,61,254,83,1,1,1,8,8,84,8
Jaden Philogene Bidace,ENG,FW,Aston Villa,22-268,2002,1.3,40,2,12,17,11,2,40,2,1,50.0,1,50.0,13,169,47,2,0,2,2,2,18,4
Kamil Piątkowski,POL,DF,RB Salzburg,24-134,2000,3.0,206,24,98,106,2,0,206,0,0,,0,,140,649,379,0,0,0,3,1,133,0
Ronaël Pierre-Gabriel,FRA,DF,Dinamo Zagreb,26-142,1998,1.9,74,8,26,33,16,1,74,9,7,77.8,2,22.2,36,324,212,8,3,0,1,2,38,3
Marko Pjaca,CRO,FW,Dinamo Zagreb,29-180,1995,0.7,14,0,0,8,6,3,14,0,0,,0,,11,31,22,2,1,1,2,0,14,2
Tommaso Pobega,ITA,MF,Bologna,25-110,1999,0.3,17,0,1,10,6,1,17,1,1,100.0,0,0.0,13,53,17,0,1,0,0,0,14,0
Portu,ESP,"MF,FW",Girona,32-165,1992,0.5,13,0,3,5,6,1,13,0,0,,0,,7,14,9,0,0,0,1,1,12,3
Stefan Posch,AUT,DF,Bologna,27-172,1997,3.0,188,11,65,76,48,9,188,4,3,75.0,1,25.0,96,411,198,6,1,1,4,0,104,11
