Player,Nation,Pos,Squad,Age,Born,MP,Min,Min/MP,Min%,90s,Starts,Min/Start,MatchesCompleted,Subs,Min/Sub,unusedSub,PointsPerMatch,onGoalScored,onGoalAgainst,+/-,+/-/90,On-Off,onPitchxG,onPitchxGA,xG+/-,xG+/-/90,xGOn-Off
Aiden O'Neill,AUS,MF,Standard Liège,26-121,1998,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.25,7,12,-5,-0.42,,12.3,15.5,-3.2,-0.27,
Denis Odoi,GHA,"MF,DF",Antwerp,36-159,1988,7,626,89,58.0,7.0,7,89,6,0,,1,1.86,14,5,+9,+1.29,-0.29,12.1,9.1,+3.0,+0.43,+0.32
Ryoya Ogawa,JPN,"DF,MF",Sint-Truiden,27-344,1996,12,"1,066",89,98.7,11.8,12,89,11,0,,0,1.17,17,20,-3,-0.25,+6.18,15.6,17.2,-1.6,-0.13,-2.53
Kazeem Olaigbe,BEL,"MF,FW",Cercle Brugge,21-305,2003,11,496,45,45.9,5.5,5,66,0,6,28,1,0.82,6,7,-1,-0.18,+0.74,6.1,8.5,-2.4,-0.44,+0.02
Takuma Ominami,JPN,DF,OH Leuven,26-325,1997,8,569,71,52.7,6.3,5,88,4,3,42,0,1.13,5,10,-5,-0.79,-1.14,6.3,5.5,+0.8,+0.12,+0.26
Jacob Ondrejka,SWE,"FW,MF",Antwerp,22-061,2002,12,944,79,87.4,10.5,11,84,3,1,24,0,1.92,22,8,+14,+1.33,-0.65,15.5,13.2,+2.4,+0.24,-0.31
Raphael Onyedika,NGA,MF,Club Brugge,23-197,2001,10,701,70,64.9,7.8,9,74,3,1,32,0,2.00,15,8,+7,+0.90,+1.14,17.0,9.6,+7.4,+0.96,+0.40
Ragnar Oratmangoen,IDN,"MF,DF",Dender,26-286,1998,3,85,28,7.9,0.9,0,,0,3,28,1,0.33,2,5,-3,-3.18,-3.09,0.9,2.9,-1.9,-2.05,-1.74
Joel Ordóñez,ECU,DF,Club Brugge,20-195,2004,8,622,78,57.6,6.9,7,89,6,1,1,2,2.00,12,10,+2,+0.29,-0.50,14.8,9.5,+5.3,+0.76,-0.13
Emir Ortakaya,TUR,DF,Westerlo,20-133,2004,1,45,45,4.2,0.5,0,,0,1,45,10,3.00,2,2,0,0.00,+0.09,1.2,1.3,-0.1,-0.20,-0.20
Manuel Osifo,BEL,DF,OH Leuven,21-094,2003,3,179,60,16.6,2.0,2,82,1,1,15,6,2.33,4,1,+3,+1.51,+2.11,2.3,1.6,+0.7,+0.34,+0.42
Zakaria El Ouahdi,MAR,"DF,MF",Genk,22-307,2001,10,801,80,74.2,8.9,9,86,5,1,27,0,2.70,24,10,+14,+1.57,+2.54,23.2,8.7,+14.5,+1.62,+0.71
Aziz Ouattara,CIV,MF,Mechelen,23-303,2001,10,855,86,79.2,9.5,10,86,9,0,,0,1.60,18,13,+5,+0.53,-1.47,15.7,15.1,+0.6,+0.06,-0.14
Kader Ouattara,BFA,"MF,FW",Cercle Brugge,19-160,2005,8,283,35,26.2,3.1,2,83,1,6,20,0,0.88,5,6,-1,-0.32,+0.36,6.6,7.1,-0.6,-0.18,+0.36
Aiham Ousou,SYR,DF,Charleroi,24-298,2000,10,597,60,55.3,6.6,6,90,6,4,14,1,1.10,5,8,-3,-0.45,-0.82,10.1,8.4,+1.7,+0.25,-0.47
Adrián Palacios,VEN,DF,Genk,20-148,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,
Louis Patris,BEL,DF,Anderlecht,23-148,2001,1,1,1,0.1,0.0,0,,0,1,1,1,3.00,0,0,0,0.00,-0.25,0.0,0.0,0.0,0.00,+0.37
Louis Patris,BEL,"DF,MF",Sint-Truiden,23-148,2001,6,525,88,48.6,5.8,6,88,5,0,,0,1.83,10,6,+4,+0.69,+1.98,11.5,7.8,+3.7,+0.64,+1.44
Mike Penders,BEL,GK,Genk,19-094,2005,2,180,90,16.7,2.0,2,90,2,0,,10,0.50,1,3,-2,-1.00,-2.30,4.4,1.4,+2.9,+1.47,+0.04
Jérémy Pétris,FRA,DF,Charleroi,26-279,1998,11,952,87,88.1,10.6,11,87,9,0,,0,1.27,12,11,+1,+0.09,+1.50,15.7,10.4,+5.3,+0.50,+0.32
Patrick Pflücke,GER,"DF,MF",Mechelen,27-338,1996,12,925,77,85.6,10.3,11,83,7,1,13,0,1.67,18,14,+4,+0.39,-3.09,14.5,16.6,-2.1,-0.21,-2.06
Arthur Piedfort,BEL,MF,Westerlo,19-275,2005,11,767,70,71.0,8.5,10,76,3,1,7,1,1.27,15,14,+1,+0.12,+0.69,15.2,13.7,+1.4,+0.17,+0.61
Kayden Pierre,USA,DF,Genk,21-260,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
Lucas Pirard,BEL,GK,Kortrijk,29-237,1995,1,68,68,6.3,0.8,0,,0,1,68,11,0.00,0,3,-3,-3.97,-3.35,1.0,1.7,-0.7,-0.96,-0.52
Julian Placias,USA,FW,Westerlo,18-210,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
Brian Plat,NED,"DF,MF",Beerschot,24-211,2000,10,743,74,68.8,8.3,9,80,6,1,22,1,0.50,9,16,-7,-0.85,+2.36,7.5,15.4,-7.8,-0.95,+0.45
Ewoud Pletinckx,BEL,DF,OH Leuven,24-023,2000,5,404,81,37.4,4.5,5,81,4,0,,0,1.40,6,4,+2,+0.45,+1.11,5.0,5.3,-0.3,-0.07,-0.10
Tom Poitoux,BEL,GK,Standard Liège,19-151,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,
Boris Popović,SRB,DF,Cercle Brugge,24-250,2000,2,158,79,14.6,1.8,2,79,1,0,,1,0.00,1,5,-4,-2.28,-1.99,1.5,3.9,-2.4,-1.34,-1.04
Dennis Praet,BEL,"MF,FW",Antwerp,30-172,1994,4,78,20,7.2,0.9,0,,0,4,20,0,3.00,2,0,+2,+2.31,+0.96,1.6,0.5,+1.0,+1.68,+1.45
Isaac Price,NIR,MF,Standard Liège,21-037,2003,12,871,73,80.6,9.7,9,88,7,3,25,0,1.25,4,9,-5,-0.52,-0.52,8.8,11.3,-2.6,-0.27,0.00
Cameron Puertas,SUI,MF,Union SG,26-076,1998,3,201,67,18.6,2.2,2,84,0,1,33,0,1.33,5,1,+4,+1.79,+2.10,4.3,1.5,+2.8,+1.26,+0.86
Joedrick Pupe,BEL,DF,Dender,27-151,1997,10,829,83,76.8,9.2,9,90,9,1,19,0,1.50,14,15,-1,-0.11,+0.97,9.7,13.1,-3.4,-0.37,+0.37
Théo Radelet,BEL,GK,OH Leuven,16-353,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
Toon Raemaekers,BEL,DF,Mechelen,24-054,2000,12,948,79,87.8,10.5,10,90,10,2,24,0,1.67,26,15,+11,+1.04,+1.73,19.4,16.7,+2.6,+0.25,+1.29
Benito Raman,BEL,FW,Mechelen,29-361,1994,8,188,24,17.4,2.1,2,49,0,6,15,0,2.25,6,2,+4,+1.91,+1.31,4.0,3.8,+0.2,+0.09,0.00
Mathias Rasmussen,NOR,MF,Union SG,26-343,1997,9,375,42,34.7,4.2,5,62,0,4,17,3,1.11,5,6,-1,-0.24,-0.50,6.4,5.3,+1.0,+0.25,-0.47
Christiaan Ravych,BEL,DF,Cercle Brugge,22-095,2002,12,"1,047",87,96.9,11.6,12,87,11,0,,0,1.00,14,20,-6,-0.52,+2.21,16.1,20.9,-4.8,-0.41,+1.21
Semm Renders,BEL,"DF,MF",Antwerp,16-321,2007,3,74,25,6.9,0.8,1,70,0,2,2,3,2.33,2,1,+1,+1.22,-0.22,1.4,0.9,+0.5,+0.59,+0.31
Tom Reyners,BEL,"MF,FW",Beerschot,24-196,2000,9,441,49,40.8,4.9,5,68,0,4,26,2,0.56,5,10,-5,-1.02,+0.95,3.9,10.7,-6.8,-1.38,-0.49
Bryan Reynolds,USA,DF,Westerlo,23-127,2001,11,940,85,87.0,10.4,11,85,8,0,,0,1.36,20,17,+3,+0.29,+2.86,17.7,16.4,+1.3,+0.13,+1.01
Federico Ricca,URU,DF,OH Leuven,29-337,1994,8,577,72,53.4,6.4,7,79,6,1,26,0,1.13,7,7,0,0.00,+0.54,6.5,5.0,+1.5,+0.23,+0.50
Jaïro Riedewald,NED,MF,Antwerp,28-054,1996,2,32,16,3.0,0.4,0,,0,2,16,0,0.00,0,0,0,0.00,-1.46,1.4,0.1,+1.2,+3.48,+3.28
Mats Rits,BEL,MF,Anderlecht,31-107,1993,10,855,86,79.2,9.5,10,86,8,0,,2,1.50,11,9,+2,+0.21,-0.19,11.9,17.5,-5.6,-0.59,-1.09
Nathan Rôdes,BEL,MF,Dender,26-327,1997,12,"1,037",86,96.0,11.5,12,86,10,0,,0,1.33,15,20,-5,-0.43,-2.53,11.4,17.3,-5.9,-0.51,-1.40
Kevin Rodríguez,ECU,FW,Union SG,24-243,2000,9,411,46,38.1,4.6,5,71,1,4,15,0,1.33,2,7,-5,-1.09,-1.90,6.2,6.7,-0.5,-0.10,-1.06
Davy Roef,BEL,GK,Gent,30-270,1994,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.50,18,12,+6,+0.50,,15.3,20.8,-5.5,-0.46,
Žan Rogelj,SVN,DF,Charleroi,24-343,1999,3,128,43,11.9,1.4,1,90,1,2,19,9,1.00,1,3,-2,-1.41,-1.50,3.1,2.8,+0.3,+0.19,-0.32
Zaid Romero,ARG,DF,Club Brugge,24-323,1999,5,352,70,32.6,3.9,4,87,3,1,5,6,1.60,4,3,+1,+0.26,-0.36,7.1,2.5,+4.6,+1.18,+0.54
Tuur Rommens,BEL,DF,Westerlo,21-221,2003,11,884,80,81.9,9.8,10,82,7,1,61,0,1.36,19,17,+2,+0.20,+1.58,17.4,14.4,+3.0,+0.31,+1.72
Eloy Room,CUW,GK,Cercle Brugge,35-270,1989,0,,,,,0,,0,0,,1,,,,,,,,,,,
Gilles Ruyssen,BEL,DF,Dender,30-137,1994,12,"1,037",86,96.0,11.5,12,86,9,0,,0,1.33,15,18,-3,-0.26,+1.83,11.7,16.6,-4.9,-0.43,+0.69
Kyriani Sabbe,BEL,DF,Club Brugge,19-286,2005,5,50,10,4.6,0.6,0,,0,5,10,1,2.20,4,1,+3,+5.40,+5.14,2.9,1.4,+1.4,+2.61,+1.88
Mujaid Sadick,ESP,DF,Genk,24-233,2000,12,"1,065",89,98.6,11.8,12,89,11,0,,0,2.33,26,14,+12,+1.01,+7.01,29.3,11.0,+18.3,+1.55,+7.52
Noah Sadiki,COD,MF,Union SG,19-321,2004,12,938,78,86.9,10.4,10,87,8,2,34,0,1.25,9,5,+4,+0.38,+2.29,16.9,9.3,+7.6,+0.73,+1.33
Hakim Sahabo,RWA,MF,Standard Liège,19-139,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,
Marwan Al Sahafi,KSA,FW,Beerschot,20-259,2004,4,329,82,30.5,3.7,4,82,2,0,,0,1.00,3,7,-4,-1.09,+0.70,2.2,4.3,-2.1,-0.80,+0.38
Matisse Samoise,BEL,"DF,MF",Gent,22-347,2001,9,300,33,27.8,3.3,2,64,0,7,25,3,1.56,4,6,-2,-0.60,-1.52,3.9,6.9,-3.1,-0.92,-0.64
Ryan Sanusi,BEL,MF,Beerschot,32-302,1992,12,"1,026",86,95.0,11.4,12,86,10,0,,0,0.42,9,28,-19,-1.67,-1.67,8.7,22.5,-13.8,-1.33,-1.78
Killian Sardella,BEL,DF,Anderlecht,22-184,2002,12,993,83,91.9,11.0,11,89,7,1,18,0,1.42,14,11,+3,+0.27,+0.27,14.3,17.5,-3.2,-0.29,+0.99
Nikolas Sattlberger,AUT,MF,Genk,20-289,2004,9,547,61,50.6,6.1,6,80,4,3,22,0,2.67,15,8,+7,+1.15,+0.48,16.8,7.1,+9.7,+1.60,+0.33
Allahyar Sayyadmanesh,IRN,"FW,MF",Westerlo,23-126,2001,12,931,78,86.2,10.3,11,81,5,1,45,0,1.25,18,17,+1,+0.10,+1.30,16.4,16.0,+0.4,+0.04,+0.35
Aurélien Scheidler,FRA,FW,Dender,26-151,1998,5,275,55,25.5,3.1,4,67,0,1,7,0,1.60,3,3,0,0.00,+0.45,2.5,3.5,-1.1,-0.34,+0.15
Joël Schingtienne,BEL,DF,OH Leuven,22-082,2002,4,360,90,33.3,4.0,4,90,4,0,,0,1.50,5,3,+2,+0.50,+1.12,4.7,4.6,+0.1,+0.04,+0.06
Timo Schlieck,GER,GK,Anderlecht,18-245,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
Daniel Schmidt,JPN,GK,Gent,32-273,1992,0,,,,,0,,0,0,,12,,,,,,,,,,,
Rob Schoofs,BEL,MF,Mechelen,30-224,1994,12,"1,053",88,97.5,11.7,12,88,10,0,,0,1.67,22,14,+8,+0.68,-5.98,17.7,17.4,+0.3,+0.03,-2.60
Siebe Schrijvers,BEL,MF,OH Leuven,28-107,1996,11,552,50,51.1,6.1,8,61,2,3,21,0,1.36,7,8,-1,-0.16,+0.18,6.1,8.1,-2.0,-0.33,-0.66
Christopher Scott,GER,MF,Antwerp,22-148,2002,4,56,14,5.2,0.6,0,,0,4,14,2,1.00,2,1,+1,+1.61,+0.20,1.4,1.7,-0.3,-0.49,-0.84
Rubin Seigers,BEL,DF,Westerlo,26-296,1998,0,,,0.0,0.0,0,,0,0,,11,0.00,0,1,-1,,,,,,,
Joaquin Seys,BEL,DF,Club Brugge,19-219,2005,12,871,73,80.6,9.7,11,77,3,1,26,0,1.75,14,12,+2,+0.21,-1.52,17.2,12.2,+5.1,+0.52,-1.50
Nick Shinton,BEL,GK,Beerschot,23-176,2001,5,450,90,41.7,5.0,5,90,5,0,,5,0.80,4,10,-6,-1.20,+0.66,3.9,10.2,-6.3,-1.26,-0.29
João Silva,POR,DF,Kortrijk,25-293,1999,12,"1,047",87,96.9,11.6,12,87,11,0,,0,1.17,9,17,-8,-0.69,+4.77,11.7,16.4,-4.8,-0.41,+1.99
Jan-Carlo Simic,SRB,DF,Anderlecht,19-184,2005,10,808,81,74.8,9.0,9,87,8,1,26,1,1.70,13,8,+5,+0.56,+1.22,11.2,15.8,-4.6,-0.51,-0.58
Roko Simic,CRO,FW,Kortrijk,21-053,2003,3,128,43,11.9,1.4,1,55,0,2,37,3,0.33,1,5,-4,-2.81,-2.25,0.4,2.7,-2.4,-1.64,-1.33
Mate Šimičić,CRO,DF,Standard Liège,19-205,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
Hugo Siquet,BEL,DF,Club Brugge,22-116,2002,6,234,39,21.7,2.6,2,77,1,4,20,2,1.67,3,1,+2,+0.77,+0.34,4.7,1.7,+3.0,+1.16,+0.44
Abdoulaye Sissako,FRA,MF,Kortrijk,26-160,1998,6,274,46,25.4,3.0,3,80,2,3,11,2,1.17,3,5,-2,-0.66,+0.24,3.2,4.6,-1.5,-0.49,-0.02
Michał Skóraś,POL,"FW,MF",Club Brugge,24-261,2000,11,318,29,29.4,3.5,2,77,1,9,18,1,1.64,4,6,-2,-0.57,-1.51,6.2,5.1,+1.1,+0.31,-0.72
Andreas Skov Olsen,DEN,FW,Club Brugge,24-309,1999,11,645,59,59.7,7.2,8,72,1,3,22,0,1.64,13,6,+7,+0.98,+1.18,14.2,7.4,+6.9,+0.96,+0.35
Raf Smekens,BEL,MF,Westerlo,20-278,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,
Matte Smets,BEL,DF,Genk,20-303,2004,11,948,86,87.8,10.5,10,90,10,1,48,1,2.27,22,15,+7,+0.66,-2.06,27.2,11.4,+15.8,+1.50,+0.44
Milan Smits,BEL,MF,Antwerp,19-355,2004,2,28,14,2.6,0.3,0,,0,2,14,6,2.00,0,0,0,0.00,-1.45,0.1,0.4,-0.2,-0.71,-1.04
Jordy Soladio,BEL,FW,Dender,26-264,1998,10,366,37,33.9,4.1,4,62,0,6,20,1,1.50,6,4,+2,+0.49,+1.25,4.6,4.2,+0.4,+0.10,+0.84
Thibo Somers,BEL,"FW,DF",Cercle Brugge,25-231,1999,12,959,80,88.8,10.7,12,80,9,0,,0,1.00,14,19,-5,-0.47,+1.02,15.6,18.2,-2.7,-0.25,+1.77
Momodou Sonko,SWE,"MF,FW",Gent,19-276,2005,5,71,14,6.6,0.8,0,,0,5,14,5,1.00,1,1,0,0.00,-0.54,1.4,1.8,-0.5,-0.59,-0.13
Yira Sor,NGA,FW,Genk,24-101,2000,11,578,53,53.5,6.4,5,83,0,6,27,0,2.55,16,6,+10,+1.56,+1.38,17.9,5.4,+12.5,+1.95,+1.09
Ibrahima Sory Bangoura,GUI,MF,Genk,20-302,2004,7,275,39,25.5,3.1,3,75,2,4,13,3,2.29,5,4,+1,+0.33,-0.79,7.0,2.5,+4.5,+1.47,+0.03
Christ Souanga,BEL,DF,OH Leuven,18-010,2006,0,,,,,0,,0,0,,2,,,,,,,,,,,
Massamba Sow,FRA,DF,Charleroi,20-142,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
Jorne Spileers,BEL,DF,Club Brugge,19-286,2005,3,104,35,9.6,1.2,1,90,1,2,7,5,2.33,3,1,+2,+1.73,+1.36,2.2,2.7,-0.5,-0.46,-1.41
Alexandre Stanic,BEL,FW,Antwerp,19-310,2004,1,1,1,0.1,0.0,0,,0,1,1,3,3.00,0,0,0,0.00,-1.42,0.0,0.2,-0.2,-17.26,-17.57
Lucas Stassin,BEL,FW,Westerlo,19-340,2004,5,404,81,37.4,4.5,5,81,3,0,,0,2.00,11,7,+4,+0.89,+1.56,8.9,4.9,+4.0,+0.90,+1.45
Jarne Steuckers,BEL,FW,Genk,22-272,2002,12,977,81,90.5,10.9,12,81,3,0,,0,2.33,21,13,+8,+0.74,-1.88,26.1,10.6,+15.5,+1.43,-0.13
Nikola Storm,BEL,"FW,MF",Mechelen,30-033,1994,11,731,66,67.7,8.1,9,71,0,2,45,1,1.73,18,8,+10,+1.23,+1.23,13.4,8.8,+4.6,+0.57,+1.48
Mario Stroeykens,BEL,"MF,FW",Anderlecht,20-034,2004,12,773,64,71.6,8.6,9,79,2,3,22,0,1.42,9,9,0,0.00,-0.88,11.0,15.2,-4.3,-0.50,-0.46
Franck Surdez,SUI,"MF,FW",Gent,22-181,2002,12,832,69,77.0,9.2,11,74,1,1,21,0,1.50,15,10,+5,+0.54,+0.18,12.0,15.5,-3.5,-0.38,+0.35
Bosko Sutalo,CRO,DF,Standard Liège,24-306,2000,12,"1,014",85,93.9,11.3,12,85,9,0,,0,1.25,7,11,-4,-0.36,+1.01,11.7,14.5,-2.9,-0.26,+0.20
Serhiy Sydorchuk,UKR,MF,Westerlo,33-184,1991,2,29,15,2.7,0.3,0,,0,2,15,7,1.50,2,2,0,0.00,+0.09,0.9,1.7,-0.8,-2.25,-2.31
Ross Sykes,ENG,DF,Union SG,25-221,1999,1,90,90,8.3,1.0,1,90,1,0,,4,0.00,1,3,-2,-2.00,-2.27,1.5,1.8,-0.3,-0.27,-0.90
Dembo Sylla,GUI,DF,Dender,21-358,2002,3,101,34,9.4,1.1,1,69,0,2,16,2,0.67,0,2,-2,-1.78,-1.60,0.4,2.2,-1.9,-1.67,-1.34
Youssuf Sylla,BEL,FW,Charleroi,21-319,2002,11,371,34,34.4,4.1,3,62,0,8,23,1,1.18,5,4,+1,+0.24,+0.50,7.0,6.9,+0.1,+0.03,-0.66
Anas Tajaouart,BEL,MF,Anderlecht,19-056,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
Tomoki Takamine,JPN,MF,Kortrijk,26-309,1997,11,479,44,44.4,5.3,5,75,1,6,17,0,1.27,2,10,-8,-1.50,-1.20,4.5,9.4,-4.9,-0.93,-0.82
Chemsdine Talbi,BEL,FW,Club Brugge,19-177,2005,7,189,27,17.5,2.1,1,89,0,6,17,3,2.00,7,2,+5,+2.38,+2.28,5.8,3.1,+2.7,+1.29,+0.57
Shogo Taniguchi,JPN,DF,Sint-Truiden,33-110,1991,11,845,77,78.2,9.4,10,82,9,1,21,0,1.27,14,13,+1,+0.11,+2.02,14.9,11.0,+3.9,+0.41,+2.34
Abdoul-Fessal Tapsoba,BFA,FW,Standard Liège,23-071,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
Henok Teklab,GER,DF,Union SG,25-352,1998,3,212,71,19.6,2.4,3,71,0,0,,1,2.33,2,1,+1,+0.42,+0.42,2.7,0.8,+1.9,+0.83,+0.34
Casper Terho,FIN,"DF,FW",Union SG,21-131,2003,9,436,48,40.4,4.8,4,82,3,5,22,1,1.00,4,3,+1,+0.21,+0.21,9.8,4.3,+5.5,+1.13,+0.96
Cheik Thiam,GUI,DF,Beerschot,21-036,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
Jean Thierry Lazare,CIV,"MF,FW",Union SG,26-240,1998,8,276,35,25.6,3.1,2,74,0,6,21,2,1.38,4,3,+1,+0.33,+0.33,6.0,3.1,+3.0,+0.97,+0.56
Yannick Thoelen,BEL,GK,Mechelen,34-107,1990,0,,,,,0,,0,0,,12,,,,,,,,,,,
Yassine Titraoui,ALG,MF,Charleroi,21-099,2003,6,134,22,12.4,1.5,0,,0,6,22,6,1.00,1,1,0,0.00,+0.10,2.4,2.6,-0.2,-0.11,-0.66
Jordan Torunarigha,GER,DF,Gent,27-087,1997,7,507,72,46.9,5.6,6,83,5,1,12,2,1.57,10,8,+2,+0.36,-0.27,7.1,10.8,-3.8,-0.67,-0.39
Ahmed Touba,ALG,DF,Mechelen,26-235,1998,6,495,83,45.8,5.5,5,90,5,1,45,0,2.00,16,4,+12,+2.18,+2.49,11.3,5.4,+5.8,+1.06,+1.79
Mamadou Traoré,MLI,DF,Union SG,22-213,2002,1,21,21,1.9,0.2,0,,0,1,21,1,3.00,1,0,+1,+4.29,+4.29,1.1,0.1,+1.0,+4.22,+3.74
Daniel Tshilanda,BEL,DF,Union SG,18-189,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
Derrick Tshimanga,BEL,DF,Beerschot,35-362,1988,9,765,85,70.8,8.5,9,85,8,0,,3,0.11,6,23,-17,-2.00,-1.43,7.0,16.0,-9.0,-1.20,-0.28
Antef Tsoungui,BEL,DF,OH Leuven,21-308,2002,2,46,23,4.3,0.5,0,,0,2,23,2,1.50,1,1,0,0.00,+0.26,0.9,0.1,+0.8,+1.62,+1.70
Christos Tzolis,GRE,"FW,MF",Club Brugge,22-277,2002,12,863,72,79.9,9.6,11,76,2,1,25,0,1.75,14,13,+1,+0.10,-1.97,19.1,12.4,+6.8,+0.71,-0.53
Victor Udoh,NGA,"FW,DF",Antwerp,20-015,2004,10,82,8,7.6,0.9,0,,0,10,8,2,2.00,2,0,+2,+2.20,+0.84,2.9,0.9,+2.1,+3.10,+2.96
Robbie Ure,SCO,FW,Anderlecht,20-250,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
Edgaras Utkus,LTU,"DF,MF",Cercle Brugge,24-133,2000,4,154,39,14.3,1.7,2,53,1,2,24,0,1.50,3,3,0,0.00,+0.68,3.8,2.7,+1.1,+0.64,+1.26
Anthony Valencia,ECU,FW,Antwerp,21-104,2003,11,298,27,27.6,3.3,2,79,1,9,16,1,1.82,11,2,+9,+2.72,+1.80,5.9,3.5,+2.4,+1.02,+0.90
Jules Van Cleemput,BEL,DF,Mechelen,27-205,1997,5,235,47,21.8,2.6,4,52,0,1,26,1,1.40,4,6,-2,-0.77,-2.04,4.2,3.4,+0.8,+0.29,+0.25
Hendrik Van Crombrugge,BEL,GK,Genk,31-186,1993,10,900,90,83.3,10.0,10,90,10,0,,2,2.70,25,12,+13,+1.30,+2.30,25.0,10.7,+14.4,+1.44,-0.04
Zeno Van den Bosch,BEL,DF,Antwerp,21-119,2003,12,"1,079",90,99.9,12.0,12,90,11,0,,0,1.92,24,8,+16,+1.33,-88.67,17.8,14.2,+3.6,+0.32,+0.27
Thomas Van den Keybus,BEL,"FW,MF",Westerlo,23-191,2001,7,132,19,12.2,1.5,1,65,0,6,11,2,1.43,1,4,-3,-2.05,-2.24,2.0,4.7,-2.6,-1.82,-2.06
Hannes Van der Bruggen,BEL,MF,Cercle Brugge,31-215,1993,11,762,69,70.6,8.5,10,72,3,1,45,0,1.00,9,17,-8,-0.94,-1.23,11.2,15.1,-3.9,-0.46,-0.04
Rein Van Helden,BEL,DF,Sint-Truiden,22-101,2002,12,"1,071",89,99.2,11.9,12,89,10,0,,0,1.17,16,21,-5,-0.42,-10.42,15.5,17.2,-1.7,-0.14,-5.12
Axl Van Himbeeck,BEL,MF,Beerschot,19-239,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,
Koen Van Langendonck,BEL,GK,Westerlo,35-146,1989,1,90,90,8.3,1.0,1,90,1,0,,6,0.00,0,2,-2,-2.00,-2.09,1.0,3.8,-2.8,-2.81,-3.05
Jasper Van Oudenhove,BEL,"MF,DF",Dender,25-365,1998,3,57,19,5.3,0.6,0,,0,3,19,3,2.33,0,0,0,0.00,+0.35,1.2,0.7,+0.5,+0.85,+1.37
Hans Vanaken,BEL,MF,Club Brugge,32-070,1992,12,"1,053",88,97.5,11.7,12,88,11,0,,0,1.75,20,14,+6,+0.51,+0.51,23.7,14.6,+9.1,+0.78,-1.47
Zalán Vancsa,HUN,MF,Gent,20-006,2004,2,85,43,7.9,0.9,1,63,0,1,22,2,2.00,2,0,+2,+2.12,+1.76,0.8,1.1,-0.3,-0.33,+0.15
Tom Vandenberghe,BEL,GK,Kortrijk,32-077,1992,1,90,90,8.3,1.0,1,90,1,0,,0,3.00,1,0,+1,+1.00,+2.00,1.4,0.9,+0.5,+0.47,+1.02
Gerard Vandeplas,BEL,FW,Antwerp,18-251,2006,1,7,7,0.6,0.1,0,,0,1,7,4,3.00,1,0,+1,+12.86,+11.52,1.0,0.0,+1.0,+12.41,+12.18
Zinho Vanheusden,BEL,DF,Mechelen,25-096,1999,1,90,90,8.3,1.0,1,90,1,0,,1,1.00,0,0,0,0.00,-0.91,0.5,0.7,-0.2,-0.18,-0.30
Charles Vanhoutte,BEL,MF,Union SG,26-047,1998,12,"1,010",84,93.5,11.2,11,90,11,1,20,0,1.25,10,10,0,0.00,-1.29,18.2,12.3,+5.9,+0.53,-0.44
Timon Vanhoutte,BEL,GK,Anderlecht,20-278,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,
Robert-Jan Vanwesemael,BEL,"DF,MF",Sint-Truiden,22-221,2002,12,621,52,57.5,6.9,7,73,1,5,22,0,1.17,12,15,-3,-0.43,-0.24,9.4,11.2,-1.9,-0.27,-0.41
Hélio Varela,CPV,"MF,DF",Gent,22-183,2002,4,60,15,5.6,0.7,0,,0,4,15,4,1.75,1,2,-1,-1.50,-2.12,1.0,1.7,-0.8,-1.18,-0.76
Óscar Vargas,BEL,DF,Beerschot,18-276,2006,1,11,11,1.0,0.1,0,,0,1,11,5,0.00,0,1,-1,-8.18,-6.67,0.0,1.0,-1.0,-7.87,-6.85
Luis Vázquez,ARG,"FW,MF",Anderlecht,23-283,2001,11,240,22,22.2,2.7,1,45,0,10,20,0,1.55,6,2,+4,+1.50,+1.61,5.8,4.8,+1.0,+0.37,+0.95
Thibaud Verlinden,BEL,"MF,FW",Beerschot,25-116,1999,10,794,79,73.5,8.8,10,79,7,0,,0,0.40,8,19,-11,-1.25,+1.27,8.3,19.0,-10.7,-1.21,-0.45
Romeo Vermant,BEL,"FW,MF",Club Brugge,20-283,2004,8,235,29,21.8,2.6,2,73,0,6,15,3,2.38,7,1,+6,+2.30,+2.30,7.3,3.3,+4.0,+1.55,+0.94
Michael Verrips,NED,GK,Dender,27-335,1996,11,941,86,87.1,10.5,11,86,10,0,,0,1.45,16,15,+1,+0.10,+3.33,10.9,14.5,-3.6,-0.35,+0.83
